,SEX,RAC1P
791820,2.0,1.0
1539707,2.0,1.0
1429987,2.0,1.0
1151453,2.0,1.0
363030,2.0,2.0
985535,2.0,1.0
528960,2.0,2.0
716792,1.0,8.0
1128228,1.0,1.0
424196,1.0,1.0
723390,2.0,1.0
943428,1.0,2.0
917379,2.0,1.0
60453,1.0,1.0
563185,2.0,1.0
1621697,2.0,1.0
1192601,2.0,9.0
26291,2.0,1.0
427340,1.0,1.0
867822,1.0,1.0
1374002,2.0,1.0
54272,2.0,1.0
339323,1.0,9.0
1624177,1.0,1.0
342865,2.0,1.0
516436,2.0,2.0
397703,2.0,9.0
1213383,2.0,8.0
1182271,1.0,1.0
1369742,1.0,1.0
1266784,2.0,1.0
1142229,1.0,1.0
714530,1.0,1.0
1501086,2.0,1.0
1227764,2.0,1.0
1518067,2.0,1.0
505646,2.0,1.0
1488455,2.0,1.0
388521,1.0,1.0
198895,2.0,6.0
922743,1.0,1.0
88733,1.0,8.0
544341,1.0,1.0
907816,1.0,1.0
515951,1.0,1.0
615537,1.0,1.0
1382951,1.0,1.0
1171326,2.0,1.0
619839,1.0,1.0
1283936,1.0,1.0
275792,2.0,1.0
1612635,1.0,1.0
723731,1.0,1.0
21155,2.0,1.0
1410844,2.0,1.0
497377,1.0,1.0
696651,1.0,6.0
130486,2.0,1.0
188107,1.0,8.0
49791,1.0,1.0
272120,1.0,1.0
571374,2.0,1.0
1124881,1.0,1.0
856821,2.0,1.0
980751,2.0,1.0
1252681,1.0,1.0
606991,1.0,1.0
527682,2.0,1.0
424335,1.0,2.0
1593433,1.0,6.0
1538383,1.0,6.0
647320,2.0,1.0
288048,1.0,1.0
1617658,2.0,1.0
1422594,2.0,1.0
304586,1.0,1.0
614422,1.0,1.0
1488598,2.0,1.0
1561120,2.0,1.0
1283840,2.0,1.0
721489,1.0,1.0
801028,2.0,1.0
96312,1.0,1.0
1233707,2.0,1.0
977681,1.0,1.0
1001013,1.0,1.0
1541284,2.0,1.0
1181726,2.0,1.0
820901,2.0,1.0
1536433,2.0,1.0
783956,1.0,1.0
69582,1.0,9.0
108406,1.0,5.0
1269692,1.0,1.0
506557,1.0,1.0
14815,1.0,1.0
1028280,1.0,1.0
517601,1.0,1.0
1045710,1.0,1.0
74000,2.0,5.0
597786,2.0,1.0
628710,1.0,1.0
1463636,2.0,1.0
1221089,2.0,1.0
217882,1.0,1.0
1028601,1.0,1.0
964232,2.0,1.0
1314337,2.0,1.0
1550508,2.0,9.0
523114,1.0,1.0
1076664,2.0,1.0
563095,1.0,1.0
152845,2.0,1.0
19270,2.0,1.0
540289,2.0,1.0
1321661,1.0,1.0
129398,2.0,2.0
1137880,2.0,2.0
1334463,2.0,1.0
1656182,2.0,1.0
886494,1.0,1.0
264469,1.0,8.0
1332709,2.0,1.0
932593,2.0,9.0
713764,2.0,1.0
1335163,2.0,1.0
739382,2.0,1.0
394010,2.0,1.0
1507108,2.0,1.0
694908,2.0,1.0
1255339,1.0,1.0
1504867,2.0,1.0
1452257,1.0,1.0
1295094,1.0,1.0
651938,1.0,1.0
349682,2.0,1.0
508255,1.0,1.0
134165,1.0,9.0
562055,1.0,1.0
1313868,2.0,2.0
577575,1.0,1.0
985414,1.0,9.0
574270,2.0,1.0
1435948,1.0,1.0
1498973,2.0,1.0
736815,1.0,6.0
591613,1.0,1.0
866305,1.0,1.0
1641739,1.0,1.0
1424330,1.0,6.0
446763,2.0,2.0
188498,1.0,9.0
846219,1.0,1.0
707539,2.0,1.0
984512,2.0,1.0
1111623,2.0,1.0
876508,1.0,1.0
1211180,1.0,1.0
309863,1.0,1.0
166973,1.0,8.0
1234064,2.0,1.0
222401,1.0,1.0
540377,2.0,1.0
565060,1.0,1.0
1494628,1.0,2.0
1363890,1.0,1.0
1260886,1.0,1.0
1308487,1.0,6.0
58948,1.0,1.0
189075,1.0,6.0
361927,1.0,1.0
868145,1.0,1.0
1152453,1.0,1.0
605858,2.0,1.0
1381200,1.0,1.0
724378,1.0,1.0
1555071,1.0,1.0
567239,2.0,1.0
1597404,2.0,2.0
50615,1.0,1.0
296818,1.0,1.0
707432,2.0,1.0
1270117,1.0,1.0
1524339,2.0,1.0
1540702,2.0,2.0
1254413,1.0,1.0
496924,2.0,1.0
1339897,2.0,2.0
1368659,1.0,2.0
841155,2.0,2.0
422989,2.0,1.0
1376292,2.0,1.0
980368,1.0,1.0
1560512,2.0,1.0
1230327,1.0,1.0
1553113,1.0,2.0
1571033,1.0,2.0
20999,2.0,2.0
861272,2.0,1.0
667267,2.0,2.0
878704,2.0,1.0
1362527,2.0,2.0
822737,2.0,8.0
500368,2.0,1.0
598307,2.0,1.0
994119,2.0,2.0
1205708,1.0,1.0
1603043,1.0,1.0
719979,2.0,1.0
844123,1.0,1.0
1135485,1.0,1.0
50903,1.0,1.0
89009,2.0,1.0
193959,2.0,9.0
498608,1.0,1.0
262706,2.0,6.0
501185,1.0,8.0
136115,1.0,1.0
655207,2.0,1.0
632757,2.0,1.0
547108,2.0,6.0
1421853,2.0,1.0
586920,2.0,1.0
489550,1.0,1.0
1556514,1.0,2.0
94738,2.0,1.0
905139,1.0,1.0
534869,2.0,1.0
1501816,1.0,1.0
630052,1.0,1.0
573902,1.0,1.0
312523,2.0,1.0
1572327,1.0,1.0
223584,1.0,1.0
126400,2.0,1.0
1172342,2.0,1.0
556732,2.0,1.0
893888,1.0,1.0
818154,1.0,1.0
1641117,2.0,1.0
1509294,2.0,1.0
742628,1.0,1.0
1449220,2.0,1.0
1125329,1.0,1.0
1506075,2.0,1.0
821842,1.0,1.0
1010534,1.0,1.0
1154234,1.0,6.0
377130,2.0,1.0
952073,2.0,1.0
748359,2.0,1.0
1284539,2.0,1.0
751565,1.0,1.0
720475,1.0,1.0
591879,1.0,2.0
1386323,2.0,1.0
1247246,1.0,1.0
1511175,1.0,1.0
98245,1.0,1.0
1283280,2.0,2.0
102650,2.0,8.0
739608,2.0,1.0
350351,2.0,2.0
1051074,2.0,1.0
1250789,1.0,1.0
904844,2.0,8.0
340682,1.0,1.0
1540935,1.0,1.0
1094306,2.0,2.0
1033421,1.0,1.0
93346,1.0,8.0
1041486,1.0,6.0
1319843,1.0,1.0
323638,2.0,2.0
1224019,1.0,1.0
485500,2.0,1.0
1605229,2.0,1.0
851003,2.0,1.0
1588281,2.0,1.0
813406,1.0,1.0
186098,2.0,1.0
748776,1.0,1.0
944102,1.0,1.0
1299154,1.0,1.0
1161766,1.0,1.0
1015400,2.0,1.0
344501,2.0,1.0
942574,2.0,9.0
1079979,2.0,1.0
1143311,1.0,1.0
190727,1.0,1.0
883338,2.0,1.0
967466,2.0,6.0
109655,2.0,1.0
442535,1.0,1.0
263958,1.0,1.0
746031,1.0,1.0
226012,1.0,1.0
1055046,2.0,1.0
654922,2.0,2.0
695266,2.0,1.0
1208410,1.0,1.0
711156,2.0,1.0
1233658,2.0,1.0
1005087,1.0,1.0
931847,2.0,1.0
1312961,1.0,1.0
386966,1.0,1.0
806752,2.0,1.0
462191,1.0,1.0
558192,1.0,1.0
909253,1.0,6.0
1426017,1.0,1.0
1223957,1.0,1.0
295614,1.0,1.0
1035361,2.0,1.0
581124,2.0,1.0
549202,1.0,1.0
1655524,1.0,2.0
391253,2.0,1.0
583379,1.0,1.0
143733,2.0,1.0
493681,1.0,1.0
702575,1.0,1.0
754484,1.0,1.0
88808,1.0,1.0
386522,2.0,1.0
480589,1.0,6.0
190419,2.0,1.0
1206073,1.0,1.0
1287207,2.0,1.0
258518,2.0,6.0
554697,1.0,1.0
526500,1.0,1.0
1611902,1.0,1.0
360786,2.0,1.0
42451,2.0,1.0
1587519,2.0,3.0
128931,2.0,1.0
130930,1.0,1.0
40562,1.0,1.0
477125,2.0,6.0
390728,1.0,1.0
468653,2.0,1.0
146223,2.0,1.0
1238404,1.0,1.0
803954,1.0,1.0
751023,2.0,1.0
232221,1.0,1.0
406424,1.0,1.0
783574,1.0,1.0
93762,2.0,1.0
110808,1.0,6.0
88318,1.0,1.0
1158640,1.0,1.0
1350949,1.0,1.0
1631807,1.0,1.0
342418,1.0,2.0
411638,2.0,2.0
161558,2.0,8.0
847117,1.0,1.0
945868,2.0,1.0
742371,1.0,1.0
302059,2.0,1.0
171128,1.0,1.0
1627829,1.0,1.0
1430778,2.0,1.0
627736,1.0,1.0
1369434,1.0,1.0
127109,2.0,8.0
1259577,2.0,1.0
1090576,2.0,8.0
291772,1.0,1.0
476499,2.0,9.0
9276,2.0,1.0
751514,2.0,1.0
748737,1.0,1.0
619660,1.0,6.0
254593,2.0,1.0
686271,1.0,1.0
1158511,1.0,1.0
1354215,2.0,1.0
175284,2.0,9.0
1484908,2.0,1.0
1107824,1.0,1.0
1031110,2.0,1.0
705139,1.0,2.0
1298441,1.0,1.0
1551747,1.0,1.0
866973,1.0,1.0
1267921,1.0,1.0
862364,2.0,1.0
1189054,2.0,1.0
944123,1.0,2.0
1456871,2.0,2.0
604299,1.0,1.0
1467246,1.0,1.0
1004766,1.0,1.0
395681,1.0,1.0
481389,2.0,1.0
678854,2.0,1.0
194480,1.0,1.0
1537370,1.0,1.0
405755,1.0,1.0
827954,2.0,1.0
165036,1.0,1.0
551453,1.0,1.0
1498243,1.0,1.0
1440007,2.0,1.0
530444,2.0,1.0
265919,1.0,1.0
1019091,1.0,8.0
1242067,1.0,1.0
1440194,1.0,1.0
1153121,1.0,1.0
584154,2.0,1.0
908885,1.0,1.0
793307,1.0,1.0
401038,2.0,6.0
971311,1.0,6.0
390534,2.0,1.0
280003,2.0,1.0
882211,2.0,1.0
1568259,1.0,1.0
104680,1.0,8.0
578012,1.0,1.0
222435,2.0,1.0
597366,2.0,1.0
351472,2.0,1.0
1591318,1.0,6.0
1335884,1.0,2.0
561293,1.0,2.0
56835,2.0,1.0
749592,1.0,1.0
1492182,1.0,8.0
672701,1.0,1.0
1235245,1.0,1.0
246865,2.0,9.0
86494,1.0,6.0
1599328,2.0,1.0
898160,2.0,1.0
143056,1.0,1.0
476431,2.0,6.0
625821,1.0,1.0
1315728,1.0,1.0
1100027,1.0,2.0
620743,2.0,1.0
531148,1.0,1.0
189749,1.0,1.0
734314,2.0,1.0
1606616,1.0,1.0
556275,1.0,1.0
1452911,1.0,1.0
863284,1.0,1.0
743338,1.0,6.0
300378,2.0,1.0
1474059,2.0,1.0
918108,1.0,1.0
985993,1.0,1.0
1097674,2.0,1.0
203738,2.0,1.0
920009,1.0,1.0
539069,1.0,1.0
324186,2.0,1.0
325428,2.0,1.0
1158698,2.0,1.0
1202891,1.0,1.0
1124293,1.0,1.0
1324666,1.0,1.0
1205340,2.0,1.0
19539,1.0,2.0
1611604,1.0,1.0
1121215,1.0,1.0
1562644,2.0,1.0
1142404,1.0,1.0
633374,2.0,1.0
1106982,2.0,1.0
629434,1.0,1.0
23586,2.0,1.0
1568223,2.0,1.0
942528,1.0,2.0
386349,1.0,1.0
449147,1.0,1.0
1003984,1.0,2.0
311833,2.0,1.0
479784,2.0,9.0
611855,2.0,1.0
391805,2.0,1.0
791995,1.0,1.0
571313,2.0,1.0
740701,2.0,1.0
733077,2.0,2.0
329768,2.0,1.0
150345,1.0,6.0
100951,1.0,1.0
1075207,2.0,2.0
442314,1.0,1.0
1236463,1.0,1.0
1290449,2.0,8.0
734298,1.0,1.0
1010141,2.0,1.0
1603789,1.0,1.0
1213612,2.0,1.0
1537542,1.0,1.0
104380,1.0,1.0
1543539,1.0,6.0
1321944,1.0,2.0
686656,1.0,9.0
577097,1.0,1.0
303775,1.0,1.0
77814,1.0,1.0
1553387,2.0,1.0
33158,1.0,1.0
540425,2.0,1.0
673270,2.0,3.0
1479627,1.0,1.0
1096629,2.0,1.0
1228565,2.0,1.0
1144071,2.0,1.0
1339111,2.0,1.0
1438863,2.0,1.0
1437575,2.0,8.0
504628,1.0,2.0
897771,2.0,2.0
736346,1.0,1.0
693576,1.0,1.0
389876,1.0,2.0
7879,2.0,1.0
243293,2.0,6.0
13423,2.0,1.0
330656,2.0,1.0
369475,2.0,1.0
1599645,1.0,6.0
986130,1.0,1.0
1083154,2.0,2.0
33481,2.0,1.0
336522,1.0,8.0
620285,2.0,8.0
442685,2.0,1.0
1597917,2.0,1.0
49573,2.0,1.0
1554573,1.0,1.0
515843,2.0,2.0
1656524,1.0,1.0
736709,2.0,1.0
26939,2.0,1.0
64774,1.0,1.0
990039,1.0,2.0
1309962,1.0,8.0
721228,2.0,1.0
65964,1.0,1.0
1662605,1.0,9.0
1364679,1.0,2.0
977044,2.0,2.0
1627889,2.0,1.0
1203820,2.0,1.0
672639,2.0,1.0
1382292,1.0,1.0
1526778,1.0,2.0
1641892,2.0,1.0
852776,2.0,2.0
1292224,2.0,1.0
1405385,2.0,1.0
1354435,2.0,1.0
762281,1.0,1.0
348825,1.0,2.0
1516443,1.0,1.0
1570012,1.0,1.0
677025,1.0,1.0
22475,1.0,1.0
553059,2.0,1.0
667304,2.0,2.0
12536,1.0,1.0
856752,2.0,1.0
1507582,2.0,1.0
1549209,2.0,9.0
1217591,1.0,1.0
836027,2.0,1.0
14806,1.0,1.0
1662260,2.0,1.0
148835,1.0,1.0
891092,2.0,6.0
1352406,2.0,1.0
936345,1.0,1.0
1217928,1.0,1.0
139676,2.0,1.0
840553,1.0,1.0
990535,1.0,8.0
1416614,2.0,1.0
1568568,2.0,1.0
523844,1.0,1.0
673481,2.0,1.0
1299537,1.0,1.0
1219797,2.0,1.0
1587620,2.0,1.0
1416176,2.0,1.0
26284,2.0,1.0
1479310,2.0,1.0
137982,2.0,6.0
104062,2.0,2.0
1013492,1.0,1.0
1283628,1.0,1.0
456352,2.0,1.0
142958,1.0,1.0
1256426,1.0,1.0
1624921,1.0,1.0
1314732,2.0,1.0
472510,1.0,1.0
277856,1.0,1.0
821648,2.0,1.0
1568789,1.0,1.0
345879,2.0,2.0
916172,1.0,2.0
213464,1.0,1.0
964878,1.0,3.0
34334,1.0,2.0
703715,2.0,1.0
801352,2.0,1.0
137214,2.0,1.0
1645738,2.0,1.0
1059777,1.0,1.0
801268,1.0,1.0
405753,2.0,1.0
607141,2.0,1.0
408975,1.0,1.0
1560136,2.0,1.0
1043740,2.0,1.0
315563,1.0,1.0
349861,2.0,1.0
691796,1.0,1.0
1354086,1.0,1.0
507370,2.0,1.0
1353049,2.0,1.0
347144,1.0,1.0
1288255,2.0,1.0
165057,2.0,1.0
325057,1.0,9.0
1386746,2.0,8.0
120838,1.0,1.0
914650,1.0,9.0
1142421,2.0,1.0
44559,1.0,1.0
845916,1.0,1.0
1142189,2.0,1.0
371937,2.0,1.0
208466,1.0,8.0
332171,1.0,1.0
24789,1.0,1.0
1570494,1.0,2.0
876533,2.0,1.0
755637,1.0,1.0
755363,2.0,1.0
1487524,2.0,2.0
920038,1.0,1.0
443046,1.0,1.0
137568,1.0,2.0
1453247,1.0,1.0
549687,1.0,1.0
760687,1.0,1.0
1101066,1.0,8.0
492081,2.0,1.0
693674,1.0,1.0
723764,1.0,1.0
1166239,1.0,1.0
1374759,2.0,2.0
739637,1.0,1.0
929115,2.0,1.0
1532661,1.0,1.0
927530,1.0,1.0
1082893,2.0,1.0
1115176,1.0,1.0
710423,1.0,1.0
153598,1.0,8.0
1631930,1.0,1.0
1107794,2.0,5.0
27713,2.0,1.0
1395658,2.0,1.0
1058184,2.0,2.0
1392740,1.0,1.0
175222,1.0,2.0
125292,2.0,1.0
151229,1.0,1.0
937270,1.0,1.0
1362493,2.0,1.0
566631,2.0,1.0
703991,2.0,1.0
1353401,2.0,1.0
1068768,1.0,1.0
1201960,1.0,1.0
1248376,2.0,1.0
1478561,1.0,1.0
1143273,1.0,1.0
1401982,1.0,1.0
301978,1.0,2.0
1242575,1.0,1.0
186642,2.0,1.0
579573,2.0,1.0
23193,1.0,1.0
1537626,1.0,1.0
108545,1.0,9.0
660184,2.0,1.0
520690,2.0,8.0
34004,1.0,1.0
272100,1.0,1.0
1333096,1.0,1.0
1097875,1.0,1.0
994976,1.0,1.0
970568,2.0,1.0
1005684,2.0,1.0
348186,1.0,1.0
1118531,2.0,1.0
196102,1.0,1.0
327015,2.0,1.0
159267,1.0,1.0
1046145,1.0,2.0
1568168,2.0,1.0
203904,1.0,1.0
1350759,2.0,1.0
1403442,2.0,1.0
840190,1.0,1.0
310613,1.0,1.0
233428,1.0,1.0
989291,2.0,1.0
1162486,2.0,1.0
153276,2.0,1.0
344376,1.0,1.0
676392,2.0,6.0
1280741,1.0,1.0
288079,1.0,2.0
776105,1.0,1.0
1177981,1.0,1.0
555449,1.0,1.0
771127,2.0,2.0
1444766,1.0,2.0
1645124,2.0,2.0
585246,1.0,1.0
4493,1.0,1.0
363988,2.0,1.0
99626,2.0,1.0
331391,2.0,1.0
309748,1.0,1.0
250952,2.0,8.0
1284737,2.0,2.0
243760,2.0,1.0
1585479,2.0,2.0
178886,2.0,6.0
557136,1.0,1.0
1460224,2.0,6.0
1520842,1.0,1.0
1213563,2.0,1.0
719615,1.0,1.0
1526038,2.0,1.0
650622,1.0,2.0
1248138,1.0,1.0
351786,1.0,1.0
1406574,2.0,1.0
776590,1.0,1.0
523922,1.0,1.0
1554781,2.0,1.0
381676,2.0,1.0
709214,2.0,1.0
465157,2.0,2.0
1121561,1.0,1.0
1656236,2.0,1.0
922324,2.0,1.0
425578,1.0,8.0
726033,1.0,6.0
684598,2.0,2.0
460000,1.0,6.0
518977,1.0,1.0
1606269,1.0,1.0
1119902,2.0,1.0
1064480,2.0,1.0
601353,2.0,1.0
1467700,1.0,1.0
182182,2.0,1.0
186894,1.0,1.0
445007,1.0,9.0
543849,1.0,1.0
518671,2.0,1.0
682090,2.0,1.0
196717,1.0,8.0
622129,2.0,1.0
52778,1.0,1.0
13005,1.0,2.0
1591978,1.0,1.0
1445573,2.0,8.0
996138,2.0,1.0
1300742,1.0,1.0
1270050,2.0,2.0
1087719,2.0,1.0
718950,1.0,1.0
1632819,2.0,1.0
1386134,1.0,1.0
654957,2.0,6.0
422252,2.0,1.0
83886,1.0,1.0
976132,2.0,2.0
955382,1.0,1.0
843836,1.0,2.0
525752,2.0,1.0
686973,2.0,1.0
1255069,1.0,1.0
1226792,2.0,1.0
475470,1.0,6.0
608117,2.0,1.0
220904,1.0,1.0
1530208,2.0,1.0
482661,1.0,1.0
315549,1.0,1.0
650398,1.0,1.0
674680,1.0,1.0
594726,2.0,1.0
188609,1.0,1.0
352784,1.0,2.0
1220266,2.0,1.0
1165673,1.0,1.0
1187311,2.0,1.0
159459,1.0,1.0
176471,1.0,1.0
1653865,1.0,1.0
1593773,2.0,1.0
1417229,1.0,1.0
659799,1.0,1.0
1233087,1.0,1.0
314639,1.0,1.0
1603342,2.0,1.0
648149,2.0,2.0
1340996,2.0,1.0
715507,1.0,2.0
944209,2.0,1.0
1319089,1.0,1.0
226171,1.0,1.0
1429906,1.0,1.0
507810,2.0,1.0
1351744,2.0,1.0
982176,2.0,1.0
1166801,2.0,1.0
434993,2.0,1.0
1514041,1.0,1.0
919308,1.0,9.0
148734,2.0,2.0
243416,1.0,6.0
1167237,1.0,1.0
1495101,1.0,1.0
361542,2.0,8.0
558870,1.0,1.0
1199458,2.0,1.0
941978,1.0,1.0
1002711,1.0,1.0
1330430,1.0,6.0
1173772,2.0,1.0
1179523,1.0,6.0
514274,2.0,1.0
1318168,2.0,1.0
1642560,1.0,1.0
255597,2.0,1.0
856950,2.0,1.0
665099,1.0,1.0
594118,2.0,1.0
874778,1.0,1.0
106789,1.0,1.0
440251,1.0,1.0
1648878,1.0,1.0
147508,2.0,1.0
271921,1.0,1.0
874212,2.0,1.0
520272,1.0,1.0
96141,1.0,9.0
625633,1.0,1.0
860927,2.0,1.0
792875,1.0,1.0
262755,2.0,6.0
331898,2.0,1.0
1377203,2.0,1.0
1237485,1.0,1.0
1194771,2.0,1.0
154113,1.0,1.0
686765,1.0,1.0
435596,2.0,2.0
1584165,2.0,1.0
247065,2.0,1.0
570060,1.0,1.0
860586,2.0,1.0
361860,1.0,1.0
241509,2.0,1.0
1179567,1.0,1.0
248478,1.0,1.0
610455,1.0,9.0
1441420,1.0,1.0
428263,2.0,1.0
575336,2.0,2.0
1611583,1.0,1.0
469331,1.0,1.0
1007313,1.0,1.0
1420697,2.0,1.0
330159,2.0,1.0
614608,1.0,1.0
1126313,1.0,1.0
388058,1.0,1.0
419425,2.0,1.0
84074,2.0,1.0
731086,2.0,1.0
1004680,2.0,1.0
1040478,2.0,1.0
736602,2.0,1.0
916409,2.0,1.0
343400,1.0,1.0
1527930,2.0,2.0
1095827,1.0,1.0
1336820,2.0,1.0
1464845,1.0,8.0
502680,1.0,1.0
414012,2.0,1.0
723362,1.0,1.0
905431,1.0,6.0
1081326,1.0,1.0
52597,2.0,1.0
525300,2.0,1.0
451563,2.0,1.0
172453,1.0,6.0
605769,2.0,1.0
87658,2.0,1.0
1420807,1.0,1.0
150707,2.0,1.0
809476,2.0,1.0
622965,1.0,2.0
1568295,2.0,1.0
1041149,2.0,1.0
246053,1.0,7.0
174726,1.0,1.0
555463,1.0,1.0
849918,2.0,1.0
150146,2.0,6.0
571764,1.0,1.0
872986,2.0,1.0
32944,1.0,1.0
1060873,2.0,1.0
1472079,1.0,1.0
1430448,1.0,1.0
227859,1.0,6.0
1345625,1.0,1.0
187391,2.0,1.0
1223425,1.0,1.0
652484,2.0,1.0
295480,2.0,1.0
641808,2.0,1.0
697998,1.0,2.0
1240172,2.0,1.0
305518,1.0,8.0
820244,2.0,1.0
660542,2.0,1.0
1475190,2.0,1.0
1086019,2.0,9.0
812192,1.0,1.0
197156,2.0,1.0
1344607,2.0,1.0
1437329,2.0,1.0
193992,2.0,9.0
1332256,2.0,1.0
555778,2.0,1.0
1051481,2.0,1.0
964671,1.0,1.0
924780,2.0,1.0
1597362,1.0,2.0
488985,1.0,1.0
71035,1.0,1.0
1088360,1.0,1.0
375158,1.0,1.0
565078,1.0,1.0
918411,1.0,1.0
1183966,2.0,1.0
743685,2.0,1.0
990300,2.0,1.0
114320,1.0,1.0
486634,1.0,2.0
1608821,1.0,3.0
1160607,1.0,1.0
956106,2.0,1.0
60375,1.0,1.0
1276893,1.0,1.0
144803,1.0,1.0
823491,2.0,1.0
1129845,2.0,1.0
344660,2.0,1.0
1275279,2.0,1.0
933156,1.0,1.0
897895,2.0,1.0
376827,2.0,2.0
1492242,1.0,1.0
741991,1.0,1.0
546021,1.0,1.0
409907,2.0,2.0
1307944,2.0,1.0
91678,2.0,1.0
936050,1.0,1.0
60397,2.0,1.0
1081002,1.0,2.0
386419,2.0,1.0
233629,2.0,8.0
315223,2.0,1.0
