,SEX,RAC1P
852321,1.0,1.0
1091748,2.0,1.0
124844,1.0,6.0
698990,2.0,1.0
1295168,1.0,1.0
603102,1.0,1.0
786815,1.0,1.0
1527675,1.0,1.0
225680,2.0,1.0
1084473,1.0,1.0
1219259,2.0,1.0
1136035,2.0,1.0
586445,2.0,1.0
1400922,1.0,1.0
1662712,1.0,2.0
1169727,1.0,1.0
1400191,2.0,1.0
1285313,2.0,1.0
1312575,2.0,2.0
1399003,2.0,1.0
1279986,2.0,1.0
1154918,2.0,1.0
1333512,2.0,1.0
280499,1.0,1.0
1221538,2.0,1.0
255648,1.0,1.0
105928,2.0,1.0
1252178,1.0,1.0
923457,1.0,9.0
939607,1.0,1.0
148095,2.0,1.0
1256693,1.0,6.0
1252024,2.0,1.0
1348689,2.0,1.0
960897,1.0,1.0
1330473,2.0,2.0
20556,1.0,1.0
66286,1.0,1.0
1323052,1.0,1.0
512720,1.0,1.0
1595490,1.0,8.0
1450767,1.0,1.0
206125,2.0,5.0
1283059,2.0,2.0
273962,2.0,9.0
1530949,2.0,6.0
1643515,1.0,1.0
176564,1.0,6.0
335893,1.0,1.0
941937,1.0,6.0
973492,1.0,8.0
1263844,2.0,1.0
1289610,1.0,1.0
316502,2.0,8.0
503253,1.0,1.0
1160388,1.0,1.0
1199777,1.0,1.0
622411,1.0,1.0
197629,2.0,1.0
437218,1.0,8.0
1333030,2.0,1.0
785634,2.0,1.0
1205994,1.0,1.0
1403872,1.0,1.0
368840,2.0,1.0
1239925,2.0,1.0
742222,1.0,1.0
1418308,1.0,2.0
501423,2.0,1.0
19194,1.0,1.0
441830,2.0,1.0
773631,2.0,1.0
164802,1.0,1.0
1492301,1.0,2.0
426894,1.0,1.0
1135060,2.0,1.0
1412295,2.0,1.0
1620324,2.0,1.0
1390535,1.0,1.0
793860,1.0,1.0
935799,2.0,1.0
1405208,1.0,1.0
1284115,2.0,1.0
1125302,2.0,1.0
1429747,2.0,6.0
661399,1.0,1.0
572870,2.0,1.0
896761,2.0,2.0
438008,2.0,2.0
435056,2.0,2.0
1178006,1.0,1.0
814516,1.0,1.0
1108835,2.0,1.0
593265,1.0,1.0
10048,1.0,2.0
1477080,1.0,1.0
122170,1.0,1.0
847503,1.0,1.0
858478,2.0,2.0
653802,2.0,1.0
167932,2.0,1.0
1252102,1.0,9.0
414510,2.0,1.0
1528592,1.0,1.0
274912,2.0,9.0
235774,2.0,6.0
864024,1.0,1.0
922762,1.0,6.0
1330381,2.0,1.0
1351986,1.0,1.0
408411,2.0,1.0
738455,2.0,1.0
1359842,2.0,1.0
229256,2.0,1.0
1455312,2.0,1.0
784636,2.0,1.0
1482695,2.0,1.0
752136,1.0,1.0
1485265,2.0,1.0
1092132,2.0,2.0
1654514,1.0,1.0
738630,1.0,1.0
1248475,2.0,1.0
531530,2.0,1.0
1012413,2.0,8.0
965142,2.0,1.0
165876,1.0,1.0
689849,2.0,6.0
1246829,1.0,1.0
977094,2.0,2.0
762758,1.0,1.0
1200832,1.0,1.0
1192172,1.0,9.0
283571,2.0,1.0
687599,1.0,6.0
916510,2.0,2.0
1330522,1.0,1.0
1500858,1.0,1.0
1233038,1.0,1.0
286590,2.0,1.0
742872,2.0,2.0
23384,2.0,6.0
1267936,1.0,1.0
454612,1.0,1.0
583382,2.0,1.0
1036536,1.0,1.0
1125592,2.0,1.0
1173397,2.0,1.0
1431605,1.0,1.0
777299,2.0,1.0
282135,1.0,2.0
1338600,2.0,1.0
1006803,1.0,1.0
1580768,2.0,1.0
271820,1.0,1.0
757539,1.0,1.0
847352,1.0,1.0
96561,2.0,6.0
1013357,1.0,1.0
507327,2.0,1.0
1446975,1.0,1.0
1406510,1.0,1.0
1042770,2.0,1.0
557984,1.0,2.0
720070,1.0,1.0
1400607,1.0,1.0
1354485,2.0,1.0
1459209,1.0,9.0
477702,1.0,6.0
874414,2.0,1.0
1625871,1.0,1.0
1256637,2.0,1.0
916053,1.0,8.0
746594,2.0,1.0
883841,1.0,1.0
1423902,2.0,1.0
133251,2.0,6.0
915714,2.0,2.0
1541716,2.0,1.0
762575,1.0,8.0
670699,2.0,1.0
1227700,2.0,1.0
97015,2.0,1.0
1626387,2.0,1.0
1653672,2.0,1.0
1581601,2.0,9.0
13901,1.0,1.0
574950,1.0,1.0
1525756,1.0,1.0
1503505,2.0,1.0
395655,2.0,1.0
164084,2.0,6.0
1164694,2.0,1.0
1228202,1.0,1.0
888111,2.0,1.0
1044879,2.0,1.0
658330,1.0,2.0
1132286,1.0,1.0
297546,2.0,1.0
886174,1.0,1.0
54563,1.0,1.0
1301247,2.0,1.0
76957,2.0,1.0
967682,2.0,9.0
436147,1.0,1.0
478146,1.0,6.0
587336,2.0,1.0
1012620,1.0,1.0
948141,1.0,1.0
1569634,1.0,2.0
171385,1.0,1.0
692718,1.0,6.0
933154,1.0,6.0
1478428,2.0,1.0
132628,2.0,1.0
104738,2.0,8.0
883308,1.0,1.0
920984,2.0,1.0
1298930,2.0,1.0
194819,1.0,6.0
1504725,2.0,2.0
594856,1.0,1.0
992760,2.0,1.0
517345,2.0,1.0
1080682,1.0,1.0
125146,1.0,1.0
949973,1.0,1.0
1008544,1.0,9.0
1460086,2.0,6.0
1527208,1.0,1.0
156412,1.0,1.0
1653350,1.0,1.0
1263681,1.0,1.0
622353,1.0,1.0
614773,2.0,1.0
1177769,2.0,1.0
1628376,1.0,2.0
1045005,1.0,1.0
658140,1.0,2.0
219612,2.0,1.0
838866,2.0,2.0
1286716,1.0,1.0
353317,1.0,1.0
1024676,1.0,1.0
805451,2.0,1.0
143505,2.0,1.0
437891,2.0,1.0
645614,2.0,1.0
1275949,1.0,1.0
1536549,1.0,2.0
1630301,1.0,1.0
763997,1.0,1.0
1022684,1.0,6.0
1189040,1.0,9.0
316738,2.0,1.0
207494,2.0,1.0
367008,1.0,2.0
1333670,2.0,1.0
773376,2.0,1.0
1621805,2.0,1.0
319156,1.0,2.0
1195214,2.0,1.0
359492,1.0,1.0
1143576,2.0,1.0
361844,2.0,1.0
1277686,1.0,1.0
865392,2.0,1.0
1196208,2.0,8.0
542536,1.0,1.0
250210,2.0,6.0
814747,1.0,1.0
1058624,2.0,1.0
1028269,1.0,1.0
215280,2.0,1.0
1507045,1.0,1.0
1352613,2.0,2.0
150817,1.0,1.0
1389987,1.0,6.0
395190,1.0,1.0
157177,2.0,6.0
35286,2.0,1.0
836873,1.0,1.0
663460,1.0,1.0
1631013,1.0,1.0
104742,1.0,8.0
441023,2.0,1.0
1358554,1.0,2.0
46321,1.0,2.0
890328,2.0,1.0
634289,1.0,1.0
1238365,2.0,1.0
1182824,2.0,1.0
626176,1.0,2.0
1472989,1.0,1.0
1591818,1.0,1.0
157257,1.0,9.0
975507,2.0,1.0
1793,1.0,1.0
151625,2.0,1.0
169889,2.0,1.0
182564,2.0,1.0
213210,1.0,1.0
905486,2.0,2.0
671315,2.0,1.0
798683,2.0,1.0
436464,2.0,1.0
1297081,1.0,3.0
94226,2.0,1.0
969867,1.0,1.0
1170399,1.0,1.0
912280,1.0,1.0
252849,1.0,2.0
262219,2.0,1.0
110783,2.0,6.0
108350,2.0,1.0
483187,2.0,1.0
1108041,1.0,1.0
194695,1.0,1.0
22282,1.0,4.0
348345,2.0,1.0
1017101,2.0,1.0
1555956,1.0,1.0
1180392,2.0,1.0
1611551,2.0,1.0
1232801,2.0,1.0
1292534,1.0,1.0
1612379,2.0,1.0
1484575,1.0,1.0
812539,1.0,1.0
896303,1.0,1.0
870815,1.0,2.0
60395,1.0,1.0
845378,2.0,1.0
557650,1.0,1.0
379456,1.0,6.0
751932,1.0,1.0
1517912,1.0,1.0
202468,2.0,1.0
1482760,1.0,1.0
145125,1.0,1.0
1486126,2.0,1.0
1567856,1.0,1.0
718580,1.0,1.0
676877,1.0,1.0
537480,1.0,1.0
63429,1.0,1.0
759042,1.0,6.0
50455,1.0,1.0
1033321,1.0,9.0
1101050,2.0,1.0
1157373,2.0,1.0
1130178,1.0,1.0
851983,2.0,1.0
974108,1.0,1.0
969362,2.0,1.0
586336,2.0,1.0
609216,1.0,1.0
1647326,2.0,1.0
1351900,1.0,1.0
1058082,1.0,1.0
598668,2.0,1.0
541134,2.0,1.0
1587541,1.0,9.0
837687,2.0,1.0
53441,1.0,1.0
1478989,2.0,1.0
1133697,2.0,2.0
523280,1.0,1.0
238878,2.0,1.0
1482580,1.0,1.0
110929,1.0,1.0
496925,1.0,1.0
165588,2.0,1.0
970883,2.0,1.0
883069,1.0,1.0
683513,1.0,1.0
1541289,2.0,1.0
1355599,2.0,1.0
870739,1.0,1.0
868490,1.0,1.0
256169,1.0,8.0
1608028,2.0,1.0
478583,1.0,1.0
893740,1.0,2.0
1517185,2.0,1.0
1221625,2.0,1.0
1635722,1.0,1.0
436056,2.0,2.0
406322,1.0,1.0
182956,1.0,1.0
693651,1.0,8.0
548356,1.0,1.0
1538029,1.0,1.0
91796,2.0,8.0
1345812,2.0,2.0
1179288,1.0,1.0
128613,2.0,1.0
1629124,1.0,1.0
683250,1.0,2.0
1416150,1.0,1.0
1096176,1.0,2.0
165793,1.0,1.0
398310,1.0,1.0
566702,2.0,1.0
1649245,1.0,1.0
771678,1.0,1.0
1068943,2.0,1.0
206972,2.0,1.0
184388,1.0,1.0
1306799,1.0,1.0
1029906,2.0,8.0
284236,1.0,1.0
866856,2.0,1.0
841925,1.0,1.0
649304,1.0,2.0
724988,1.0,1.0
969978,2.0,3.0
1271383,2.0,1.0
1589750,2.0,1.0
190151,1.0,6.0
947363,2.0,1.0
1587680,2.0,1.0
1284858,2.0,2.0
1289599,2.0,1.0
1426091,2.0,6.0
1064788,1.0,1.0
799385,2.0,1.0
1121522,1.0,1.0
767220,1.0,1.0
1264714,1.0,1.0
1530769,2.0,1.0
196054,2.0,6.0
901702,2.0,1.0
1459953,1.0,6.0
1261209,2.0,1.0
1160602,2.0,1.0
1186624,1.0,1.0
1069803,2.0,6.0
1238100,1.0,1.0
925741,1.0,6.0
517192,1.0,1.0
1161649,2.0,1.0
1052477,1.0,1.0
943676,1.0,1.0
1159121,1.0,1.0
214390,1.0,1.0
1590080,2.0,1.0
1348669,1.0,1.0
643751,1.0,1.0
1589591,1.0,1.0
270948,2.0,1.0
1644041,2.0,1.0
295083,1.0,1.0
1347584,2.0,1.0
1092696,2.0,1.0
1549264,1.0,1.0
1189695,2.0,1.0
1497989,2.0,6.0
521683,2.0,1.0
334865,2.0,1.0
1139370,2.0,1.0
1645839,1.0,1.0
958406,1.0,1.0
794657,2.0,2.0
570592,2.0,1.0
706917,1.0,2.0
728147,1.0,1.0
329397,2.0,1.0
1264302,2.0,1.0
740909,1.0,1.0
1301422,1.0,9.0
1332592,2.0,1.0
1567642,2.0,1.0
519745,2.0,1.0
1198487,2.0,1.0
1134539,2.0,1.0
757366,2.0,1.0
1012314,2.0,2.0
841748,2.0,2.0
1185763,1.0,1.0
917319,1.0,8.0
433688,2.0,1.0
254898,2.0,9.0
133678,1.0,1.0
1081297,1.0,2.0
537577,1.0,1.0
300758,2.0,1.0
1555541,1.0,1.0
1178992,1.0,2.0
679602,2.0,1.0
986351,1.0,1.0
468074,1.0,1.0
1325689,1.0,1.0
705345,2.0,6.0
141347,1.0,1.0
89933,1.0,1.0
856924,2.0,1.0
1569709,1.0,1.0
1198948,2.0,1.0
988032,1.0,1.0
532108,1.0,1.0
1543486,2.0,1.0
53525,1.0,1.0
422163,1.0,1.0
1016201,2.0,6.0
307052,2.0,1.0
32972,1.0,8.0
498732,2.0,1.0
702266,2.0,1.0
649537,2.0,2.0
6750,1.0,1.0
597070,2.0,1.0
475447,2.0,1.0
1056236,2.0,2.0
446063,2.0,8.0
1587132,1.0,6.0
1427729,1.0,1.0
864019,2.0,1.0
922211,2.0,1.0
580765,2.0,1.0
1577953,1.0,1.0
1427585,1.0,1.0
49637,2.0,1.0
1011696,1.0,1.0
325728,2.0,1.0
1304039,1.0,2.0
1604040,1.0,1.0
972160,1.0,2.0
519043,2.0,8.0
883788,1.0,1.0
554172,1.0,1.0
854523,1.0,1.0
1150883,1.0,1.0
351555,2.0,1.0
1502884,1.0,1.0
1332032,2.0,1.0
206170,1.0,1.0
134519,1.0,8.0
83345,1.0,6.0
242661,1.0,1.0
802836,1.0,1.0
575440,1.0,1.0
573870,1.0,1.0
922093,1.0,1.0
1171733,1.0,1.0
117688,2.0,1.0
776733,2.0,1.0
1640442,2.0,1.0
953710,2.0,2.0
1545188,1.0,1.0
446285,2.0,1.0
956340,2.0,1.0
1411177,2.0,1.0
1493048,2.0,1.0
507501,1.0,1.0
977082,1.0,2.0
570437,2.0,1.0
28845,1.0,1.0
563715,2.0,1.0
1035081,2.0,1.0
131096,2.0,1.0
685000,2.0,6.0
340811,2.0,1.0
1069098,1.0,1.0
1594888,2.0,1.0
442489,2.0,1.0
491884,1.0,2.0
1415178,2.0,1.0
990462,2.0,1.0
1589956,1.0,9.0
666662,2.0,1.0
1097391,1.0,1.0
1437336,1.0,1.0
943035,2.0,6.0
433313,1.0,8.0
1004502,1.0,1.0
1293581,1.0,1.0
646268,2.0,1.0
1409825,2.0,1.0
997897,1.0,1.0
481716,2.0,8.0
542320,1.0,1.0
1009177,1.0,1.0
1562119,1.0,2.0
987572,2.0,1.0
34741,1.0,1.0
1163228,1.0,1.0
1581963,2.0,1.0
154056,1.0,9.0
1415698,2.0,1.0
1286158,1.0,1.0
1136128,2.0,1.0
1282424,2.0,1.0
954796,2.0,1.0
1232655,1.0,2.0
1153279,2.0,1.0
905778,2.0,2.0
1374327,1.0,8.0
701975,2.0,1.0
1057176,2.0,1.0
500496,1.0,1.0
36033,2.0,1.0
287927,2.0,1.0
1215431,2.0,1.0
1619151,2.0,1.0
1662447,2.0,1.0
923302,2.0,1.0
718903,2.0,1.0
898588,1.0,1.0
883640,1.0,1.0
954541,2.0,2.0
1099602,1.0,6.0
178873,2.0,6.0
1010269,1.0,2.0
331045,2.0,1.0
1308964,2.0,1.0
730590,1.0,1.0
1624821,1.0,1.0
1629691,1.0,1.0
1310823,2.0,1.0
1392776,2.0,1.0
1387365,1.0,1.0
439136,1.0,2.0
782187,1.0,1.0
1565643,2.0,1.0
1133226,2.0,1.0
376933,2.0,2.0
553107,2.0,2.0
535950,1.0,1.0
971647,2.0,1.0
60559,2.0,1.0
140170,2.0,6.0
811309,1.0,1.0
1341024,2.0,1.0
1555379,2.0,2.0
482251,2.0,1.0
165944,1.0,1.0
416528,1.0,1.0
1481371,1.0,1.0
1120969,2.0,1.0
1629329,2.0,1.0
96454,1.0,1.0
437136,2.0,1.0
549889,1.0,1.0
166589,2.0,1.0
1441664,2.0,1.0
1631673,1.0,1.0
603702,1.0,1.0
1465089,2.0,1.0
848183,2.0,1.0
1108758,2.0,1.0
655972,1.0,1.0
340373,1.0,2.0
311167,1.0,1.0
956897,2.0,1.0
1543321,1.0,1.0
215589,2.0,1.0
1308491,2.0,2.0
63988,1.0,2.0
75220,2.0,1.0
1417775,1.0,1.0
1325427,2.0,1.0
600148,1.0,1.0
1175947,1.0,1.0
1054030,2.0,8.0
1201931,2.0,1.0
1454469,1.0,1.0
393849,2.0,1.0
539525,1.0,1.0
870961,2.0,1.0
655598,2.0,2.0
620486,2.0,1.0
149970,2.0,6.0
1433682,2.0,1.0
1324592,1.0,1.0
747716,2.0,1.0
1593371,2.0,1.0
1343651,2.0,2.0
121163,2.0,1.0
1074650,1.0,2.0
165530,1.0,1.0
1055438,1.0,1.0
797142,2.0,6.0
1476628,1.0,1.0
1453155,2.0,1.0
832137,1.0,2.0
890376,1.0,1.0
446125,1.0,1.0
1117440,1.0,1.0
869175,1.0,1.0
930951,1.0,1.0
1202298,1.0,1.0
1527689,2.0,1.0
273695,2.0,1.0
1030004,2.0,5.0
100913,1.0,1.0
976316,1.0,1.0
1584122,2.0,1.0
405695,2.0,6.0
1599449,2.0,9.0
1210558,2.0,1.0
352295,1.0,1.0
180725,1.0,1.0
248902,2.0,3.0
1372183,2.0,1.0
411945,1.0,1.0
1640799,2.0,1.0
266359,2.0,6.0
53703,1.0,1.0
625779,2.0,1.0
1295738,2.0,1.0
853361,1.0,1.0
7870,2.0,1.0
1504251,1.0,1.0
338408,2.0,8.0
119474,2.0,1.0
695497,1.0,1.0
6330,1.0,1.0
500765,1.0,6.0
1335527,1.0,1.0
403385,2.0,1.0
379422,1.0,6.0
1040298,2.0,1.0
115907,2.0,6.0
1045700,1.0,1.0
1068570,1.0,2.0
842486,1.0,1.0
1196816,1.0,1.0
18908,2.0,1.0
701746,2.0,2.0
1615183,1.0,1.0
352759,2.0,6.0
968911,2.0,1.0
282000,1.0,1.0
1251410,2.0,1.0
799916,1.0,1.0
918002,1.0,1.0
126995,2.0,1.0
750307,1.0,2.0
1210321,2.0,1.0
212108,2.0,8.0
671547,1.0,1.0
928810,2.0,1.0
252305,1.0,1.0
896595,1.0,6.0
1409539,1.0,9.0
812377,2.0,1.0
1309210,1.0,1.0
897876,2.0,2.0
896778,1.0,1.0
275426,2.0,1.0
1324406,2.0,1.0
792020,1.0,1.0
712870,2.0,1.0
815008,2.0,1.0
1108939,2.0,2.0
1232167,1.0,1.0
1577645,1.0,1.0
400375,1.0,1.0
1540144,2.0,2.0
1237603,2.0,1.0
1569318,2.0,2.0
820452,2.0,1.0
417893,2.0,1.0
861570,1.0,1.0
1594357,1.0,1.0
236280,1.0,6.0
224653,2.0,1.0
1309180,2.0,1.0
9101,2.0,1.0
28366,2.0,8.0
1109278,1.0,1.0
1093835,1.0,9.0
594725,1.0,1.0
488659,2.0,1.0
1062191,2.0,1.0
1600707,2.0,1.0
1268940,1.0,1.0
79712,1.0,8.0
80209,2.0,1.0
478538,1.0,1.0
1537804,1.0,1.0
87246,2.0,1.0
1076031,1.0,1.0
163395,1.0,8.0
690167,1.0,6.0
655568,1.0,1.0
579892,1.0,1.0
86834,1.0,1.0
378931,2.0,1.0
1638894,1.0,1.0
208358,1.0,6.0
1346985,2.0,6.0
705381,2.0,1.0
247223,2.0,6.0
61576,1.0,1.0
1545524,2.0,1.0
934768,2.0,6.0
977291,2.0,1.0
665075,1.0,2.0
391717,2.0,1.0
1149189,1.0,1.0
764938,2.0,1.0
1529442,2.0,1.0
561636,2.0,1.0
306425,2.0,1.0
1652534,1.0,1.0
21519,1.0,1.0
1094326,1.0,1.0
1200181,1.0,1.0
1446445,1.0,6.0
1141428,2.0,2.0
571970,1.0,1.0
1003272,2.0,1.0
1332913,1.0,1.0
641831,1.0,1.0
1303834,1.0,1.0
770550,1.0,1.0
739796,1.0,1.0
1480128,1.0,1.0
1459427,1.0,1.0
1417706,1.0,1.0
484629,1.0,1.0
1639254,1.0,8.0
1417655,2.0,1.0
363412,1.0,1.0
1408455,2.0,1.0
228515,1.0,1.0
645953,2.0,1.0
580870,2.0,1.0
1104966,1.0,1.0
1597513,2.0,1.0
445904,2.0,1.0
132504,1.0,6.0
858917,1.0,1.0
181614,1.0,6.0
66676,2.0,1.0
174612,1.0,8.0
1599173,1.0,1.0
1143496,2.0,1.0
1137056,1.0,1.0
201036,1.0,1.0
611779,1.0,1.0
1413187,2.0,2.0
601374,1.0,1.0
1227527,1.0,1.0
766490,1.0,1.0
353774,1.0,8.0
269229,1.0,1.0
194011,1.0,1.0
1125668,2.0,1.0
805281,1.0,1.0
645532,1.0,1.0
1153367,2.0,1.0
1367276,1.0,1.0
1506693,2.0,1.0
396324,1.0,1.0
456617,2.0,2.0
104571,1.0,1.0
461910,1.0,1.0
97483,2.0,6.0
443355,1.0,6.0
1628458,2.0,1.0
673023,2.0,1.0
1385202,1.0,3.0
303405,2.0,1.0
1049703,1.0,1.0
1551632,1.0,1.0
1582761,2.0,1.0
1042243,1.0,1.0
891789,2.0,9.0
524192,2.0,6.0
582980,2.0,1.0
141478,2.0,1.0
1275355,2.0,1.0
65143,1.0,1.0
1118547,1.0,1.0
917139,1.0,1.0
896152,2.0,1.0
1242821,2.0,1.0
1172830,2.0,1.0
836774,1.0,1.0
1421443,1.0,1.0
703691,2.0,2.0
1383078,1.0,1.0
964330,1.0,1.0
1324816,1.0,2.0
313231,1.0,1.0
1234311,2.0,1.0
519985,1.0,8.0
549474,2.0,1.0
518496,2.0,2.0
1064062,2.0,1.0
1176968,1.0,1.0
326673,2.0,1.0
1354755,2.0,1.0
1449931,1.0,1.0
548036,1.0,1.0
1473785,2.0,1.0
346211,1.0,1.0
1107873,1.0,2.0
1114967,2.0,6.0
1582373,1.0,1.0
256765,1.0,1.0
1423853,2.0,1.0
47465,2.0,1.0
1338441,1.0,1.0
1423497,2.0,1.0
284776,1.0,1.0
50194,2.0,1.0
18024,1.0,1.0
1434392,2.0,1.0
1067763,2.0,1.0
912986,1.0,1.0
412324,2.0,1.0
680144,2.0,2.0
178768,2.0,2.0
605732,2.0,1.0
253190,1.0,1.0
1603572,1.0,2.0
993545,1.0,1.0
1164505,1.0,1.0
347750,2.0,1.0
1005270,1.0,1.0
1024432,1.0,1.0
247893,1.0,8.0
1432056,2.0,1.0
1577111,1.0,1.0
409082,2.0,1.0
220511,1.0,8.0
188862,1.0,1.0
1531800,1.0,1.0
10111,2.0,1.0
356339,1.0,1.0
1494646,2.0,6.0
938463,2.0,1.0
480435,1.0,6.0
466462,2.0,1.0
340430,1.0,1.0
41572,2.0,1.0
439087,2.0,2.0
771926,2.0,1.0
715876,1.0,1.0
1041806,1.0,6.0
229542,1.0,1.0
1661492,1.0,1.0
618516,2.0,6.0
907220,2.0,1.0
859477,1.0,1.0
558679,1.0,1.0
1017838,2.0,1.0
670920,2.0,1.0
914579,1.0,2.0
1147081,2.0,1.0
1195390,2.0,1.0
1437093,1.0,9.0
693683,1.0,8.0
486002,1.0,1.0
1001421,1.0,1.0
1565529,2.0,1.0
633264,1.0,2.0
734486,2.0,1.0
708248,1.0,1.0
1204616,1.0,2.0
1602134,2.0,8.0
1202484,2.0,3.0
965441,2.0,8.0
333363,2.0,1.0
1043343,1.0,1.0
335231,1.0,1.0
491474,1.0,1.0
861893,2.0,1.0
588634,1.0,1.0
347720,1.0,1.0
1574485,1.0,1.0
779732,2.0,1.0
1190538,1.0,1.0
370421,1.0,1.0
772216,2.0,1.0
1587329,2.0,1.0
1615892,2.0,1.0
849304,2.0,1.0
1504673,1.0,1.0
685636,1.0,1.0
888094,1.0,1.0
759878,2.0,1.0
797065,2.0,1.0
53154,1.0,1.0
1434483,2.0,1.0
1057857,1.0,1.0
1117141,2.0,1.0
412940,1.0,1.0
1150532,2.0,1.0
1147070,1.0,1.0
636533,1.0,1.0
462904,2.0,2.0
1134122,2.0,1.0
324458,1.0,1.0
