,SEX,RAC1P
510317,2.0,6.0
51519,2.0,1.0
146578,2.0,1.0
1309185,2.0,1.0
1329932,1.0,1.0
1212718,2.0,1.0
343661,1.0,8.0
1249909,2.0,1.0
1313799,2.0,1.0
123084,2.0,1.0
1601712,2.0,1.0
1064587,1.0,1.0
1484368,2.0,1.0
1662427,2.0,2.0
280113,2.0,1.0
1057604,1.0,1.0
1619374,1.0,1.0
1507460,1.0,1.0
899993,2.0,2.0
56432,2.0,1.0
476198,2.0,6.0
402307,2.0,1.0
1578237,2.0,1.0
566803,1.0,1.0
1302711,2.0,1.0
1565321,1.0,1.0
776235,1.0,1.0
1651800,1.0,2.0
153336,1.0,6.0
789568,2.0,1.0
1491561,1.0,1.0
1366788,2.0,1.0
1294259,2.0,1.0
360215,2.0,1.0
1269589,1.0,1.0
1631766,2.0,1.0
329785,2.0,1.0
298874,2.0,1.0
1260521,2.0,8.0
545752,1.0,1.0
1623807,1.0,1.0
971087,1.0,1.0
1083615,1.0,1.0
889287,2.0,1.0
671102,1.0,9.0
483119,1.0,1.0
399818,2.0,2.0
183527,1.0,6.0
186307,2.0,6.0
1572689,2.0,1.0
941752,1.0,1.0
47682,1.0,8.0
1355569,2.0,1.0
1245263,1.0,1.0
979973,2.0,1.0
211423,2.0,6.0
1587089,1.0,1.0
1431060,2.0,1.0
337687,1.0,1.0
877618,2.0,1.0
595751,2.0,1.0
966125,2.0,1.0
1295687,1.0,1.0
598667,1.0,1.0
139420,2.0,1.0
995425,2.0,1.0
893812,1.0,1.0
1015472,2.0,1.0
1601886,2.0,1.0
1353233,1.0,1.0
898723,2.0,6.0
379028,2.0,1.0
867882,1.0,1.0
936564,2.0,1.0
1579366,1.0,2.0
1530818,2.0,2.0
319069,1.0,1.0
1504209,1.0,1.0
1431299,2.0,1.0
765676,1.0,1.0
1647968,2.0,1.0
741412,1.0,1.0
545905,1.0,1.0
1137810,1.0,1.0
1168300,1.0,1.0
1595472,1.0,1.0
1280550,1.0,1.0
245160,2.0,6.0
1318009,1.0,1.0
306777,2.0,1.0
941433,2.0,1.0
402632,1.0,1.0
1032403,1.0,6.0
63357,1.0,1.0
67437,1.0,1.0
173579,2.0,8.0
1491138,1.0,1.0
1528645,1.0,1.0
525051,1.0,1.0
635142,1.0,1.0
794118,1.0,1.0
413821,2.0,1.0
755657,2.0,1.0
1507750,2.0,1.0
788071,1.0,1.0
450766,1.0,1.0
1394411,2.0,1.0
797506,2.0,1.0
1574330,1.0,1.0
266740,2.0,1.0
1487407,2.0,6.0
936639,2.0,2.0
393569,2.0,1.0
1025396,2.0,1.0
382673,1.0,1.0
1194867,1.0,1.0
1458088,2.0,1.0
418778,2.0,1.0
462118,1.0,2.0
1644974,1.0,1.0
827903,2.0,1.0
904077,1.0,1.0
1469641,2.0,1.0
910488,2.0,1.0
1521121,2.0,1.0
1618376,1.0,1.0
1561811,1.0,1.0
245228,2.0,1.0
1174728,1.0,1.0
1361407,1.0,1.0
774997,1.0,1.0
504716,1.0,1.0
122728,1.0,8.0
664538,1.0,2.0
1661401,1.0,1.0
14617,2.0,2.0
347850,1.0,1.0
1279521,1.0,1.0
25226,1.0,1.0
1643272,1.0,1.0
927316,2.0,1.0
693586,2.0,1.0
1556369,2.0,6.0
1208348,1.0,3.0
390326,1.0,1.0
941727,1.0,1.0
1240918,2.0,2.0
613814,1.0,1.0
466837,1.0,1.0
482300,2.0,1.0
1580586,2.0,1.0
1398545,2.0,8.0
1653602,1.0,1.0
453235,1.0,1.0
506926,2.0,1.0
1546255,1.0,1.0
1341737,2.0,1.0
461377,1.0,1.0
1227135,1.0,1.0
534409,2.0,1.0
1063092,1.0,1.0
829207,2.0,1.0
981209,2.0,2.0
691077,2.0,1.0
1339855,2.0,1.0
336354,1.0,1.0
522575,2.0,1.0
563174,1.0,2.0
955581,1.0,1.0
983086,2.0,2.0
768363,2.0,1.0
815794,2.0,1.0
1395366,1.0,6.0
561819,1.0,1.0
732289,1.0,1.0
1598094,2.0,1.0
727487,2.0,1.0
1653151,1.0,1.0
860924,2.0,1.0
1229434,1.0,1.0
1159671,2.0,1.0
181574,2.0,1.0
54771,1.0,8.0
419846,2.0,1.0
36076,2.0,1.0
1391658,1.0,1.0
829792,1.0,1.0
629284,1.0,1.0
1274209,1.0,1.0
1574874,1.0,1.0
305856,2.0,1.0
1395572,1.0,8.0
1358845,1.0,1.0
1017105,1.0,2.0
1104614,1.0,1.0
154500,1.0,1.0
68103,2.0,1.0
273457,2.0,1.0
1594617,1.0,1.0
602430,2.0,1.0
201839,1.0,8.0
989119,1.0,1.0
1532561,1.0,6.0
313169,2.0,1.0
991711,1.0,1.0
263880,2.0,3.0
887831,1.0,1.0
216297,2.0,8.0
650692,2.0,1.0
818905,1.0,1.0
868147,1.0,1.0
1597579,2.0,1.0
317846,2.0,2.0
738499,1.0,1.0
447694,1.0,1.0
474546,1.0,2.0
374103,2.0,1.0
1357314,1.0,1.0
1013088,1.0,1.0
974182,1.0,1.0
1060305,1.0,2.0
973691,2.0,1.0
336187,1.0,1.0
1360842,1.0,1.0
475677,2.0,1.0
601649,1.0,1.0
1082584,2.0,1.0
347762,1.0,1.0
1247852,1.0,1.0
193318,2.0,1.0
1270780,2.0,6.0
817807,1.0,1.0
263202,2.0,1.0
1305562,2.0,1.0
135917,2.0,1.0
1503807,2.0,1.0
1104864,2.0,1.0
897887,2.0,8.0
825685,2.0,1.0
1343225,2.0,2.0
89648,1.0,6.0
1570625,2.0,1.0
505231,2.0,2.0
1527366,1.0,1.0
367973,1.0,1.0
1630490,2.0,1.0
588551,1.0,1.0
1402888,1.0,1.0
703522,2.0,1.0
95826,2.0,1.0
734250,1.0,1.0
537835,2.0,1.0
354344,2.0,1.0
93449,2.0,6.0
254916,1.0,1.0
758012,2.0,1.0
41859,1.0,1.0
2472,2.0,1.0
1184608,2.0,1.0
1032217,2.0,2.0
218313,2.0,6.0
1225064,2.0,1.0
108099,1.0,2.0
962389,2.0,1.0
518318,2.0,1.0
274571,1.0,1.0
833328,1.0,1.0
214518,1.0,1.0
258967,2.0,1.0
1161064,2.0,1.0
472850,2.0,1.0
976621,1.0,2.0
1417937,2.0,1.0
1433473,2.0,1.0
702962,1.0,1.0
826968,2.0,1.0
252802,1.0,1.0
130631,2.0,1.0
506343,1.0,1.0
1444686,2.0,1.0
719049,1.0,1.0
216847,1.0,1.0
1461864,1.0,1.0
367266,1.0,1.0
1354289,2.0,1.0
726450,2.0,1.0
187279,1.0,1.0
747185,2.0,9.0
1151936,2.0,1.0
1632952,1.0,1.0
681806,2.0,1.0
736641,1.0,1.0
163328,1.0,1.0
90203,1.0,1.0
1372995,2.0,1.0
1283507,2.0,1.0
231458,1.0,1.0
1238003,1.0,1.0
1415711,2.0,1.0
470749,2.0,1.0
7969,2.0,1.0
963018,1.0,1.0
427108,2.0,2.0
1081019,1.0,1.0
1280577,1.0,1.0
166613,1.0,1.0
733036,2.0,1.0
1551892,1.0,1.0
1423598,2.0,1.0
1497670,2.0,1.0
602540,2.0,1.0
705397,2.0,1.0
1377473,1.0,1.0
1377422,1.0,1.0
735925,1.0,8.0
407128,2.0,1.0
75541,1.0,1.0
20362,2.0,2.0
1019180,1.0,1.0
1505703,1.0,1.0
189336,2.0,1.0
1059984,1.0,1.0
10790,2.0,1.0
677779,1.0,6.0
1423669,1.0,1.0
294219,1.0,1.0
1397455,2.0,1.0
1231280,1.0,1.0
588548,1.0,1.0
1270611,2.0,1.0
1486476,1.0,8.0
116957,1.0,7.0
957613,2.0,1.0
1561068,1.0,2.0
83385,1.0,8.0
57197,2.0,1.0
614843,2.0,2.0
910351,1.0,1.0
1278018,1.0,1.0
1336880,2.0,1.0
1249261,1.0,1.0
910094,1.0,1.0
425956,1.0,1.0
1484547,2.0,1.0
1599574,1.0,1.0
855321,1.0,1.0
1572857,2.0,1.0
647209,2.0,1.0
1646920,1.0,1.0
340076,2.0,1.0
485250,1.0,1.0
425084,1.0,1.0
369797,1.0,1.0
314625,2.0,1.0
7473,2.0,1.0
1071951,2.0,1.0
846417,2.0,1.0
1590801,1.0,1.0
1044036,2.0,2.0
1374967,1.0,2.0
449803,1.0,1.0
687540,2.0,6.0
237209,2.0,1.0
647645,2.0,1.0
535236,1.0,1.0
28926,1.0,1.0
857583,2.0,1.0
525726,2.0,1.0
1568630,2.0,1.0
1243000,1.0,1.0
1483422,2.0,1.0
238088,1.0,1.0
1305442,1.0,1.0
1364399,1.0,1.0
865277,2.0,1.0
1228551,2.0,1.0
606961,1.0,1.0
483376,1.0,1.0
1013430,2.0,1.0
1593321,2.0,1.0
201280,2.0,1.0
448004,1.0,2.0
993949,2.0,1.0
524305,1.0,9.0
987057,2.0,1.0
518919,2.0,1.0
108412,1.0,1.0
897618,1.0,1.0
719461,2.0,2.0
672772,2.0,1.0
261081,2.0,1.0
262946,1.0,1.0
580214,1.0,1.0
431910,2.0,2.0
1494541,1.0,1.0
1225947,1.0,1.0
607484,1.0,1.0
417205,1.0,1.0
478470,1.0,1.0
648813,1.0,1.0
259296,2.0,1.0
1044024,2.0,1.0
1433890,1.0,1.0
1389512,2.0,1.0
1409040,2.0,2.0
129412,2.0,1.0
1600576,1.0,1.0
435403,1.0,1.0
726239,2.0,6.0
317413,1.0,1.0
1622832,2.0,1.0
634760,2.0,1.0
855034,1.0,1.0
396810,2.0,2.0
49738,2.0,1.0
838751,2.0,1.0
1298991,2.0,1.0
614536,2.0,1.0
192853,2.0,1.0
399232,1.0,1.0
658424,2.0,1.0
411915,2.0,1.0
435973,2.0,1.0
463093,2.0,1.0
917818,1.0,1.0
848119,2.0,1.0
1309165,1.0,8.0
333534,1.0,1.0
618341,2.0,1.0
1596116,2.0,2.0
914875,1.0,1.0
1504778,1.0,2.0
1038677,1.0,1.0
860695,1.0,1.0
709917,2.0,1.0
1173141,1.0,1.0
461170,2.0,1.0
126217,2.0,1.0
639190,1.0,1.0
1402278,2.0,1.0
365820,2.0,2.0
925377,2.0,1.0
928302,2.0,1.0
739407,2.0,1.0
495645,2.0,1.0
1014072,2.0,2.0
238802,2.0,6.0
504574,1.0,1.0
569651,2.0,1.0
1576041,2.0,9.0
1097313,2.0,1.0
680096,1.0,1.0
1130229,2.0,1.0
892361,1.0,1.0
612863,1.0,1.0
621871,1.0,1.0
878459,2.0,1.0
209035,1.0,9.0
373615,2.0,1.0
1661442,2.0,1.0
652373,1.0,1.0
1622036,1.0,1.0
785784,1.0,1.0
394832,2.0,1.0
293309,2.0,1.0
1416533,2.0,1.0
1357020,1.0,1.0
66551,1.0,1.0
1060672,2.0,1.0
408962,1.0,8.0
696620,1.0,8.0
1236985,2.0,2.0
1010506,1.0,1.0
670527,1.0,1.0
192795,1.0,1.0
787755,2.0,1.0
635630,1.0,1.0
619228,2.0,1.0
73239,1.0,2.0
1184901,1.0,1.0
661646,2.0,1.0
708284,1.0,1.0
1002409,2.0,6.0
847051,2.0,1.0
1496712,2.0,1.0
527847,2.0,1.0
1128715,2.0,6.0
1585162,2.0,1.0
158705,2.0,1.0
467850,2.0,2.0
1521347,1.0,1.0
852650,2.0,1.0
393732,2.0,2.0
1240169,2.0,1.0
722046,1.0,1.0
678274,2.0,6.0
1162550,1.0,1.0
59836,2.0,1.0
602873,1.0,1.0
393912,2.0,1.0
1115604,2.0,1.0
1384040,1.0,1.0
1485646,1.0,1.0
831877,1.0,1.0
612441,1.0,1.0
1357150,1.0,1.0
193289,2.0,1.0
831376,2.0,1.0
1470597,2.0,1.0
1030563,1.0,1.0
1565977,2.0,1.0
1649711,2.0,6.0
1645799,1.0,1.0
989689,2.0,1.0
18288,1.0,1.0
583792,1.0,1.0
6032,2.0,1.0
400716,2.0,1.0
398278,1.0,1.0
994329,2.0,1.0
1083071,1.0,2.0
1090808,2.0,2.0
1371773,1.0,1.0
1563743,1.0,1.0
1335829,1.0,9.0
1453013,1.0,1.0
1106845,1.0,1.0
1329083,2.0,1.0
335008,2.0,1.0
428541,2.0,9.0
851629,2.0,1.0
1291632,2.0,1.0
170529,2.0,1.0
18454,1.0,2.0
1020996,2.0,1.0
1524556,1.0,1.0
577398,2.0,1.0
826792,1.0,1.0
604559,1.0,1.0
1220180,2.0,1.0
59266,2.0,1.0
20937,2.0,1.0
696064,2.0,1.0
1219645,2.0,9.0
799743,2.0,1.0
260819,1.0,1.0
1170079,1.0,1.0
79966,2.0,2.0
1513747,1.0,1.0
671266,1.0,1.0
606239,1.0,1.0
921341,1.0,1.0
1534224,1.0,1.0
850077,2.0,1.0
426550,2.0,1.0
1588666,1.0,1.0
321246,2.0,1.0
1019656,1.0,1.0
411621,2.0,1.0
751428,2.0,1.0
259901,2.0,1.0
453224,1.0,1.0
996475,2.0,2.0
55677,1.0,1.0
1510314,1.0,1.0
1405321,1.0,1.0
684078,2.0,1.0
640798,2.0,1.0
682165,2.0,1.0
1499675,1.0,1.0
1583016,1.0,1.0
699581,1.0,2.0
1235989,1.0,1.0
545143,1.0,8.0
294080,1.0,1.0
1444867,1.0,1.0
768900,2.0,2.0
1407006,1.0,8.0
587884,1.0,1.0
230810,1.0,6.0
1253608,2.0,1.0
1619902,1.0,1.0
120252,1.0,8.0
1522744,1.0,1.0
1103663,1.0,1.0
1587647,1.0,1.0
18519,1.0,2.0
866404,2.0,1.0
978110,2.0,6.0
1144111,2.0,1.0
421327,2.0,1.0
879355,1.0,1.0
1236967,2.0,1.0
1108254,2.0,2.0
583458,1.0,1.0
1358391,1.0,1.0
1024814,1.0,2.0
1115170,2.0,1.0
1302054,1.0,6.0
1397764,2.0,1.0
136329,1.0,3.0
1072867,1.0,1.0
834768,2.0,2.0
732371,2.0,8.0
962805,2.0,1.0
203810,2.0,1.0
856666,1.0,2.0
604718,2.0,1.0
403027,2.0,1.0
1143160,1.0,2.0
1311394,1.0,1.0
316930,2.0,6.0
336790,1.0,1.0
1027926,1.0,1.0
746358,2.0,2.0
1487807,1.0,1.0
324478,2.0,1.0
258498,1.0,1.0
1234396,1.0,1.0
406738,1.0,2.0
853898,1.0,1.0
965062,1.0,3.0
1294406,1.0,1.0
858093,2.0,1.0
1648728,1.0,1.0
247861,1.0,9.0
105454,1.0,1.0
1511879,2.0,1.0
1485036,2.0,1.0
854951,1.0,1.0
1479599,2.0,2.0
155451,2.0,6.0
1168177,1.0,1.0
629283,1.0,1.0
978845,1.0,1.0
699249,2.0,1.0
1663040,1.0,8.0
113390,2.0,1.0
611124,2.0,1.0
770369,1.0,1.0
1315562,1.0,1.0
1129165,1.0,1.0
195557,2.0,8.0
500956,2.0,1.0
1026076,2.0,2.0
412229,2.0,1.0
40158,1.0,1.0
347756,2.0,1.0
1195500,1.0,1.0
1093245,2.0,6.0
1385412,1.0,1.0
976150,1.0,1.0
1201702,1.0,6.0
255170,2.0,6.0
1661261,1.0,1.0
716707,1.0,1.0
850195,2.0,7.0
1219277,1.0,1.0
305930,2.0,1.0
341427,1.0,1.0
445003,2.0,1.0
1444911,1.0,1.0
671747,2.0,8.0
1640756,2.0,1.0
213027,1.0,1.0
1354782,1.0,1.0
1577067,2.0,1.0
202176,1.0,1.0
375262,1.0,1.0
1211300,1.0,1.0
365838,1.0,1.0
1064924,2.0,8.0
655120,1.0,2.0
1256437,2.0,1.0
623914,1.0,1.0
1325789,2.0,2.0
695172,2.0,6.0
855425,1.0,1.0
497994,2.0,1.0
839169,2.0,1.0
460196,1.0,1.0
1102015,1.0,2.0
54510,2.0,6.0
204611,2.0,8.0
207937,1.0,1.0
737620,2.0,1.0
966230,1.0,1.0
1273399,1.0,1.0
1391458,2.0,5.0
1386241,1.0,2.0
782217,2.0,1.0
1053596,2.0,1.0
799053,1.0,1.0
1491497,1.0,1.0
348140,1.0,1.0
693213,1.0,6.0
41406,2.0,1.0
751318,1.0,6.0
476685,2.0,6.0
353649,1.0,1.0
692408,1.0,1.0
1582513,2.0,1.0
32668,1.0,1.0
625678,1.0,6.0
194027,2.0,1.0
1251960,2.0,1.0
71686,1.0,1.0
533400,1.0,1.0
1164277,2.0,1.0
537539,1.0,8.0
484288,2.0,1.0
1158262,2.0,1.0
583445,1.0,1.0
178611,1.0,8.0
519830,1.0,1.0
1426278,2.0,1.0
46409,1.0,1.0
1351622,1.0,1.0
500244,2.0,1.0
73025,2.0,9.0
640148,2.0,1.0
424055,2.0,1.0
267373,2.0,1.0
73807,1.0,1.0
1365609,1.0,1.0
573154,1.0,1.0
1503564,1.0,1.0
182799,2.0,1.0
1221937,1.0,6.0
52761,1.0,1.0
427374,2.0,8.0
505866,1.0,1.0
1397565,1.0,1.0
519803,1.0,1.0
969993,2.0,1.0
1052730,2.0,1.0
105729,2.0,1.0
1451855,2.0,1.0
115691,2.0,1.0
211244,1.0,1.0
1040158,2.0,1.0
627696,2.0,1.0
202360,1.0,1.0
165159,1.0,1.0
420181,2.0,1.0
453577,1.0,1.0
825005,1.0,1.0
157902,1.0,1.0
285845,1.0,1.0
568643,1.0,6.0
881134,2.0,1.0
402410,2.0,1.0
1575472,2.0,1.0
1623290,1.0,1.0
599124,2.0,1.0
29060,2.0,3.0
604598,2.0,1.0
1529699,2.0,1.0
1536331,2.0,1.0
289856,2.0,1.0
238905,1.0,8.0
1576515,2.0,1.0
728645,2.0,1.0
1001077,1.0,1.0
964156,2.0,1.0
853355,2.0,1.0
1123328,1.0,1.0
440084,2.0,9.0
1466156,2.0,1.0
132468,1.0,1.0
604374,1.0,1.0
178463,1.0,1.0
1065707,2.0,1.0
1088900,1.0,1.0
1282856,1.0,1.0
194078,2.0,8.0
369973,2.0,1.0
1090270,1.0,9.0
1213782,1.0,1.0
395256,1.0,1.0
564766,2.0,2.0
1091978,2.0,1.0
788513,2.0,1.0
572736,1.0,1.0
568454,1.0,1.0
6161,2.0,2.0
1165968,2.0,1.0
570900,2.0,8.0
1581278,2.0,1.0
792419,2.0,1.0
833313,2.0,2.0
1022519,1.0,1.0
12375,2.0,1.0
584252,2.0,1.0
57221,1.0,1.0
56730,2.0,1.0
1057564,2.0,1.0
503303,2.0,1.0
922088,1.0,1.0
917342,1.0,1.0
1395320,1.0,8.0
698672,2.0,6.0
553707,2.0,1.0
961572,2.0,1.0
688446,1.0,9.0
1553148,1.0,6.0
878494,1.0,1.0
1173116,2.0,1.0
576868,2.0,1.0
396106,1.0,1.0
1488047,1.0,1.0
1209028,1.0,1.0
515322,2.0,1.0
635253,1.0,1.0
956119,2.0,1.0
1484422,1.0,1.0
807586,1.0,1.0
359278,2.0,1.0
25572,2.0,1.0
799177,2.0,1.0
671835,2.0,1.0
629650,2.0,1.0
93410,2.0,1.0
715878,2.0,1.0
205822,2.0,6.0
1186489,1.0,1.0
1394983,1.0,2.0
914063,1.0,2.0
911844,1.0,1.0
370070,1.0,1.0
575586,2.0,1.0
667605,1.0,8.0
1010884,2.0,1.0
1476051,1.0,1.0
1088218,1.0,1.0
1632414,2.0,1.0
1595694,2.0,1.0
1499345,1.0,1.0
1309787,2.0,1.0
702378,2.0,1.0
576132,2.0,1.0
400046,2.0,1.0
1104074,1.0,1.0
224052,2.0,8.0
547019,2.0,1.0
840954,2.0,2.0
1052642,1.0,1.0
1248306,2.0,1.0
634356,1.0,1.0
1173719,2.0,1.0
209498,2.0,8.0
1061902,2.0,6.0
421019,2.0,1.0
483067,2.0,1.0
1185255,1.0,1.0
504721,1.0,1.0
1308183,1.0,1.0
696007,1.0,9.0
1122972,1.0,1.0
860013,2.0,1.0
1236868,2.0,1.0
1093408,1.0,1.0
352956,2.0,1.0
1595628,1.0,1.0
1408577,2.0,1.0
920357,2.0,1.0
196007,2.0,8.0
604969,2.0,1.0
1623123,1.0,1.0
1002237,1.0,1.0
1308807,2.0,1.0
1577563,2.0,9.0
320016,1.0,1.0
438499,1.0,1.0
1347090,1.0,1.0
490685,2.0,6.0
182911,2.0,2.0
977479,1.0,1.0
1186435,1.0,1.0
303566,2.0,1.0
1541388,2.0,1.0
594201,2.0,1.0
1266216,2.0,1.0
990816,1.0,1.0
586584,2.0,1.0
967102,1.0,1.0
458974,2.0,1.0
1202275,2.0,2.0
322553,2.0,1.0
786015,1.0,1.0
679895,1.0,1.0
958876,2.0,1.0
788046,1.0,1.0
77471,1.0,1.0
1140491,1.0,1.0
828773,1.0,1.0
121787,1.0,6.0
260335,2.0,8.0
1397043,2.0,1.0
498834,1.0,1.0
1300367,1.0,1.0
1006562,2.0,1.0
143210,1.0,1.0
253744,1.0,1.0
1018331,2.0,6.0
254979,1.0,1.0
523558,1.0,1.0
81323,2.0,1.0
112210,1.0,6.0
687991,1.0,1.0
735709,2.0,1.0
717130,2.0,1.0
1366117,2.0,1.0
310249,2.0,6.0
1198617,2.0,1.0
333891,2.0,2.0
414025,2.0,2.0
1636989,1.0,1.0
987928,1.0,1.0
239131,2.0,8.0
1130268,1.0,2.0
828921,1.0,1.0
1233008,1.0,1.0
1413963,2.0,1.0
365404,1.0,1.0
491891,1.0,1.0
1540958,1.0,2.0
1203831,2.0,1.0
897170,1.0,1.0
851018,1.0,1.0
821896,2.0,1.0
916381,2.0,1.0
1306845,1.0,1.0
1626790,1.0,1.0
776999,1.0,1.0
76135,2.0,9.0
214735,1.0,1.0
1479869,1.0,1.0
591419,1.0,1.0
230941,1.0,1.0
1583485,1.0,1.0
385919,1.0,1.0
692877,2.0,6.0
769416,1.0,1.0
406427,1.0,1.0
981237,2.0,1.0
257779,1.0,1.0
1077032,1.0,1.0
809412,1.0,1.0
1189601,1.0,1.0
1314134,2.0,1.0
166677,1.0,1.0
386845,1.0,2.0
40931,2.0,1.0
1064622,1.0,1.0
339207,2.0,1.0
738375,1.0,1.0
506778,2.0,1.0
842940,2.0,2.0
992559,1.0,1.0
250941,1.0,1.0
1247854,2.0,1.0
1333393,1.0,1.0
978593,1.0,1.0
1579814,1.0,1.0
920013,1.0,1.0
471397,2.0,2.0
195514,2.0,1.0
96000,2.0,1.0
1550349,1.0,2.0
421961,1.0,1.0
625619,1.0,1.0
1302177,1.0,9.0
1628348,1.0,1.0
1079590,1.0,9.0
1052243,1.0,2.0
767662,1.0,1.0
439059,1.0,1.0
564445,2.0,1.0
322747,2.0,1.0
891077,1.0,1.0
1657626,1.0,8.0
482102,1.0,1.0
1108167,1.0,1.0
998180,1.0,1.0
1310375,1.0,1.0
970237,1.0,1.0
666053,2.0,1.0
596793,1.0,1.0
1359250,1.0,1.0
83721,2.0,1.0
1371504,2.0,1.0
1042222,2.0,1.0
464406,2.0,1.0
406596,2.0,1.0
1395784,1.0,2.0
1585860,2.0,1.0
882396,1.0,1.0
1490451,2.0,1.0
1367308,2.0,1.0
570504,1.0,1.0
973727,1.0,1.0
